X2019,X1.Intestinal.infections.due.to.other.specified.organisms,M,X0,X0.1,X0.2,X0.3,X0.4,X0.5,X0.6,X0.7,X0.8,X0.9,X0.10,X2,X2.1,X2.2,X2.3,X5,X1,X3,X2.4,X0.11,X19,X0.12,X19.1
2019,73 Neoplasms of uncertain or unknown behavior of specified sites,M,1,0,0,0,0,0,0,1,1,0,1,3,4,5,6,13,14,9,6,0,64,0,64
2019,73 Neoplasms of uncertain or unknown behavior of specified sites,F,0,0,0,0,0,0,0,0,1,0,0,2,2,4,1,5,10,9,19,0,53,0,53
2019,73 Neoplasms of uncertain or unknown behavior of specified sites,T,1,0,0,0,0,0,0,1,2,0,1,5,6,9,7,18,24,18,25,0,117,0,117
2019,74 Neoplasm of uncertain or unknown behavior of unspecified sites,M,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
2019,74 Neoplasm of uncertain or unknown behavior of unspecified sites,F,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,3
2019,74 Neoplasm of uncertain or unknown behavior of unspecified sites,T,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,4,0,4
2019,75 Nutritional anemias,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,2
2019,75 Nutritional anemias,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,2
2019,76 Hemolytic anemias,F,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2019,76 Hemolytic anemias,T,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2019,77 Aplastic anemias,M,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,2
2019,77 Aplastic anemias,F,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,2,0,5,0,5
2019,77 Aplastic anemias,T,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,3,2,0,7,0,7
2019,78 Acute posthemorrhagic and other anemias,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,8,0,14,0,14
2019,78 Acute posthemorrhagic and other anemias,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,3,0,9,0,9
2019,78 Acute posthemorrhagic and other anemias,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,4,11,0,23,0,23
2019,"79 Coagulation defects, purpura and other hemorrhagic conditions",M,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,2,0,0,6,0,6
2019,"79 Coagulation defects, purpura and other hemorrhagic conditions",F,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,2,2,2,0,10,0,10
2019,"79 Coagulation defects, purpura and other hemorrhagic conditions",T,0,0,0,1,0,1,0,0,0,1,1,0,0,1,1,2,2,4,2,0,16,0,16
2019,80 Other diseases of blood and blood-forming organs,M,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,5,0,5
2019,80 Other diseases of blood and blood-forming organs,F,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,1,1,0,6,0,6
2019,80 Other diseases of blood and blood-forming organs,T,0,0,0,0,0,0,0,0,0,0,0,1,3,2,1,1,0,2,1,0,11,0,11
2019,81 Certain disorders involving the immune mechanism,M,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,1,0,6,0,6
2019,81 Certain disorders involving the immune mechanism,F,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,3,0,3
2019,81 Certain disorders involving the immune mechanism,T,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,0,1,1,0,9,0,9
2019,82 Disorders of thyroid gland,M,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,4,0,4
2019,82 Disorders of thyroid gland,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,6,0,8,0,8
2019,82 Disorders of thyroid gland,T,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,9,0,12,0,12
2019,83 Diabetes mellitus,M,0,0,0,0,1,1,4,3,8,10,12,16,29,33,44,40,42,33,29,0,305,8,313
2019,83 Diabetes mellitus,F,0,0,0,0,1,1,1,4,0,2,6,19,22,24,31,33,29,38,42,0,253,3,256
2019,83 Diabetes mellitus,T,0,0,0,0,2,2,5,7,8,12,18,35,51,57,75,73,71,71,71,0,558,11,569
2019,84 Disorders of pituitary gland,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
2019,84 Disorders of pituitary gland,F,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2019,84 Disorders of pituitary gland,T,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,2
2019,85 Other endocrine diseases,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,0,0,5,0,5
2019,85 Other endocrine diseases,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,4,0,4
2019,85 Other endocrine diseases,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,3,1,0,9,0,9
2019,86 Other and unspecified malnutrition,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
2019,86 Other and unspecified malnutrition,F,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,4,2,0,10,0,10
2019,86 Other and unspecified malnutrition,T,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,5,2,0,11,0,11
2019,87 Obesity and other hyperalimentation,M,0,0,0,0,0,0,0,0,2,3,6,4,5,8,4,4,0,0,0,0,36,0,36
2019,87 Obesity and other hyperalimentation,F,0,0,0,0,0,0,0,0,0,5,3,3,3,3,6,3,0,0,0,0,26,0,26
2019,87 Obesity and other hyperalimentation,T,0,0,0,0,0,0,0,0,2,8,9,7,8,11,10,7,0,0,0,0,62,0,62
2019,88 Cystic fibrosis,F,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,2
2019,88 Cystic fibrosis,T,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,2
2019,"89 Volume depletion, disorders of fluid, electrolyte and acid-base balance",M,0,0,0,0,0,0,0,1,0,0,0,0,0,2,3,3,4,5,5,0,23,1,24
2019,"89 Volume depletion, disorders of fluid, electrolyte and acid-base balance",F,0,0,0,0,1,0,0,0,0,0,0,0,1,1,5,4,5,7,9,0,33,0,33
2019,"89 Volume depletion, disorders of fluid, electrolyte and acid-base balance",T,0,0,0,0,1,0,0,1,0,0,0,0,1,3,8,7,9,12,14,0,56,1,57
2019,90 Other metabolic disorders,M,4,1,0,0,0,0,0,0,1,1,2,2,7,4,8,6,3,8,4,0,51,1,52
2019,90 Other metabolic disorders,F,3,0,1,0,1,1,1,1,0,0,0,1,4,4,7,3,3,5,3,0,38,2,40
2019,90 Other metabolic disorders,T,7,1,1,0,1,1,1,1,1,1,2,3,11,8,15,9,6,13,7,0,89,3,92
2019,91 Organic dementia,M,0,0,0,0,0,0,0,0,0,0,0,0,5,13,36,77,140,225,264,0,760,3,763
2019,91 Organic dementia,F,0,0,0,0,0,0,0,0,0,0,1,1,4,15,33,75,144,272,685,0,1230,4,1234
2019,91 Organic dementia,T,0,0,0,0,0,0,0,0,0,0,1,1,9,28,69,152,284,497,949,0,1990,7,1997
2019,92 Other and unspecified organic mental disorders,M,0,0,0,0,1,0,0,0,0,0,0,0,2,1,1,1,2,3,2,0,13,0,13
2019,92 Other and unspecified organic mental disorders,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,5,0,5
2019,92 Other and unspecified organic mental disorders,T,0,0,0,0,1,0,0,0,0,0,0,0,2,1,1,1,4,4,4,0,18,0,18
2019,93 Mental and behavioral disorders due to use of alcohol,M,0,0,0,0,0,1,5,2,7,10,15,21,19,13,7,6,4,1,0,0,111,2,113
2019,93 Mental and behavioral disorders due to use of alcohol,F,0,0,0,0,0,1,0,2,4,1,5,3,6,3,3,5,0,1,1,0,35,1,36
2019,93 Mental and behavioral disorders due to use of alcohol,T,0,0,0,0,0,2,5,4,11,11,20,24,25,16,10,11,4,2,1,0,146,3,149
2019,94 Mental and behavioral disorders due to other psychoactive substance use,M,0,0,0,0,0,1,1,1,1,0,2,0,1,1,0,0,0,0,0,0,8,0,8
2019,94 Mental and behavioral disorders due to other psychoactive substance use,F,0,0,0,0,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,8,0,8
2019,94 Mental and behavioral disorders due to other psychoactive substance use,T,0,0,0,0,1,2,2,2,2,0,3,0,2,2,0,0,0,0,0,0,16,0,16
2019,"95 Schizophrenia, schizotypal and delusional disorders",M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
2019,"95 Schizophrenia, schizotypal and delusional disorders",F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,2
2019,"95 Schizophrenia, schizotypal and delusional disorders",T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,3
2019,96 Mood (affective) disorders,M,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,3,0,3
2019,96 Mood (affective) disorders,F,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,3,0,7,0,7
2019,96 Mood (affective) disorders,T,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,0,0,4,0,10,0,10
2019,97 Mental retardation,F,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
2019,97 Mental retardation,T,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
2019,98 Other and unspecified mental and behavioral disorders,F,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2
2019,98 Other and unspecified mental and behavioral disorders,T,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2
2019,99 Meningitis,M,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,4,0,4
2019,99 Meningitis,F,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,3,0,3
2019,99 Meningitis,T,0,0,0,0,0,0,0,1,0,1,1,0,0,0,2,1,1,0,0,0,7,0,7
2019,100 Other inflammatory diseases of central nervous system,M,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,0,7,0,7
2019,100 Other inflammatory diseases of central nervous system,F,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,4,0,4
2019,100 Other inflammatory diseases of central nervous system,T,0,0,0,0,1,0,0,1,0,0,2,1,1,1,1,1,0,2,0,0,11,0,11
2019,101 Parkinson's disease,M,0,0,0,0,0,0,0,0,0,1,0,0,4,8,11,28,27,34,19,0,132,0,132
2019,101 Parkinson's disease,F,0,0,0,0,0,0,0,0,0,0,0,1,3,2,7,11,20,23,19,0,86,1,87
2019,101 Parkinson's disease,T,0,0,0,0,0,0,0,0,0,1,0,1,7,10,18,39,47,57,38,0,218,1,219
2019,102 Alzheimer's disease,M,0,0,0,0,0,0,0,0,0,0,0,1,1,2,11,23,21,29,25,0,113,0,113
2019,102 Alzheimer's disease,F,0,0,0,0,0,0,0,0,0,0,0,1,2,1,7,23,40,47,95,0,216,1,217
2019,102 Alzheimer's disease,T,0,0,0,0,0,0,0,0,0,0,0,2,3,3,18,46,61,76,120,0,329,1,330
2019,103 Multiple sclerosis,M,0,0,0,0,0,0,0,1,1,1,1,4,3,2,4,7,1,0,1,0,26,1,27
2019,103 Multiple sclerosis,F,0,0,0,0,0,0,0,0,0,3,0,2,6,9,6,4,6,2,0,0,38,1,39
2019,103 Multiple sclerosis,T,0,0,0,0,0,0,0,1,1,4,1,6,9,11,10,11,7,2,1,0,64,2,66
2019,104 Epilepsy,M,1,1,0,0,1,1,0,0,1,0,0,1,1,0,0,2,0,1,1,0,11,0,11
2019,104 Epilepsy,F,1,0,0,0,1,0,1,1,0,0,0,0,2,1,1,1,2,2,1,0,14,0,14
2019,104 Epilepsy,T,2,1,0,0,2,1,1,1,1,0,0,1,3,1,1,3,2,3,2,0,25,0,25
2019,105 Transient cerebral ischemic attacks and related syndromes,M,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
2019,105 Transient cerebral ischemic attacks and related syndromes,T,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
2019,106 Infantile cerebral palsy,M,0,1,1,1,0,2,0,0,2,0,3,0,1,1,0,0,0,0,0,0,12,0,12
2019,106 Infantile cerebral palsy,F,1,0,1,0,0,0,1,1,2,0,0,1,0,0,0,2,1,0,0,0,10,0,10
2019,106 Infantile cerebral palsy,T,1,1,2,1,0,2,1,1,4,0,3,1,1,1,0,2,1,0,0,0,22,0,22
2019,107 All other diseases of nervous system,M,0,0,0,0,0,0,3,3,2,6,8,21,17,25,25,25,25,10,10,0,180,0,180
2019,107 All other diseases of nervous system,F,0,0,0,0,0,0,0,2,3,2,7,12,17,19,21,18,21,18,12,0,152,0,152
2019,107 All other diseases of nervous system,T,0,0,0,0,0,0,3,5,5,8,15,33,34,44,46,43,46,28,22,0,332,0,332
2019,108 VII. Diseases of the eye and adnexa,M,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2019,108 VII. Diseases of the eye and adnexa,T,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2019,109 VIII.Diseases of the ear and mastoid process,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
2019,109 VIII.Diseases of the ear and mastoid process,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
2019,110 Acute rheumatic fever,F,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,0,2
2019,110 Acute rheumatic fever,T,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,0,2
2019,111 Rheumatic mitral valve diseases,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
2019,111 Rheumatic mitral valve diseases,F,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,1,2,0,15,2,17
2019,111 Rheumatic mitral valve diseases,T,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,3,2,1,2,0,16,2,18
2019,112 Other chronic rheumatic heart diseases,M,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,2,1,3,0,0,10,1,11
2019,112 Other chronic rheumatic heart diseases,F,0,0,0,0,1,0,0,0,1,0,0,1,2,1,2,5,4,3,3,0,23,0,23
2019,112 Other chronic rheumatic heart diseases,T,0,0,0,0,1,0,0,0,1,0,1,1,2,1,5,7,5,6,3,0,33,1,34
2019,113 Essential (primary) hypertension,M,0,0,0,0,0,0,1,0,1,1,0,0,7,6,6,7,19,13,11,0,72,1,73
2019,113 Essential (primary) hypertension,F,0,0,0,0,0,0,0,0,0,0,0,0,1,7,7,6,9,20,49,0,99,0,99
2019,113 Essential (primary) hypertension,T,0,0,0,0,0,0,1,0,1,1,0,0,8,13,13,13,28,33,60,0,171,1,172
2019,114 Hypertensive heart disease,M,0,0,0,0,0,0,0,0,1,4,6,19,13,15,11,7,15,7,15,0,113,3,116
2019,114 Hypertensive heart disease,F,0,0,0,0,0,0,0,0,1,1,3,4,5,9,10,12,14,21,65,0,145,2,147
2019,114 Hypertensive heart disease,T,0,0,0,0,0,0,0,0,2,5,9,23,18,24,21,19,29,28,80,0,258,5,263
2019,115 Hypertensive renal disease,M,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,6,5,4,6,0,24,1,25
2019,115 Hypertensive renal disease,F,0,0,0,0,0,0,0,0,0,0,0,2,0,2,3,5,4,3,12,0,31,1,32
2019,115 Hypertensive renal disease,T,0,0,0,0,0,0,0,1,0,0,0,2,0,3,4,11,9,7,18,0,55,2,57
2019,116 Hypertensive heart and renal disease,M,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,2,1,9,7,0,23,0,23
2019,116 Hypertensive heart and renal disease,F,0,0,0,0,0,0,0,0,0,1,0,0,1,2,3,3,9,4,22,0,45,0,45
2019,116 Hypertensive heart and renal disease,T,0,0,0,0,0,0,0,0,0,1,0,0,2,5,3,5,10,13,29,0,68,0,68
2019,117 Acute myocardial infarction,M,0,0,0,0,0,1,0,3,7,8,26,24,51,71,68,87,89,75,80,0,590,16,606
2019,117 Acute myocardial infarction,F,0,0,0,0,0,0,0,0,1,3,2,11,26,27,35,42,66,78,157,0,448,7,455
2019,117 Acute myocardial infarction,T,0,0,0,0,0,1,0,3,8,11,28,35,77,98,103,129,155,153,237,0,1038,23,1061
2019,118 Other acute ischemic heart diseases,M,0,0,0,0,0,0,0,0,0,0,1,2,0,2,5,2,2,5,2,0,21,1,22
2019,118 Other acute ischemic heart diseases,F,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,4,4,7,0,19,0,19
2019,118 Other acute ischemic heart diseases,T,0,0,0,0,0,0,0,0,0,0,1,2,2,2,6,3,6,9,9,0,40,1,41
2019,"119 Atherosclerotic cardiovascular disease, so described",M,0,0,0,0,0,0,0,3,8,16,24,47,81,73,51,45,37,36,21,0,442,15,457
2019,"119 Atherosclerotic cardiovascular disease, so described",F,0,0,0,0,0,0,0,2,4,1,10,9,25,22,36,25,27,18,41,0,220,1,221
2019,"119 Atherosclerotic cardiovascular disease, so described",T,0,0,0,0,0,0,0,5,12,17,34,56,106,95,87,70,64,54,62,0,662,16,678
2019,120 All other forms of chronic ischemic heart disease,M,0,0,0,0,0,0,1,3,5,11,22,44,59,81,96,159,177,174,196,0,1028,23,1051
2019,120 All other forms of chronic ischemic heart disease,F,0,0,0,0,0,1,0,1,2,3,4,8,29,32,50,61,122,163,348,0,824,11,835
2019,120 All other forms of chronic ischemic heart disease,T,0,0,0,0,0,1,1,4,7,14,26,52,88,113,146,220,299,337,544,0,1852,34,1886
2019,121 Pulmonary embolism,M,0,0,0,0,1,0,0,1,0,1,1,4,1,1,3,4,2,4,2,0,25,1,26
2019,121 Pulmonary embolism,F,0,0,0,0,1,0,0,0,1,0,0,1,5,2,4,4,1,4,3,0,26,0,26
2019,121 Pulmonary embolism,T,0,0,0,0,2,0,0,1,1,1,1,5,6,3,7,8,3,8,5,0,51,1,52
2019,122 Other pulmonary heart disease and diseases of pulmonary circulation,M,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,4,5,2,2,0,18,2,20
2019,122 Other pulmonary heart disease and diseases of pulmonary circulation,F,0,0,0,0,0,0,0,0,0,1,0,1,1,2,1,8,4,7,7,0,32,0,32
2019,122 Other pulmonary heart disease and diseases of pulmonary circulation,T,0,0,0,0,0,0,0,0,0,1,1,2,3,3,1,12,9,9,9,0,50,2,52
2019,123 Acute and subacute endocarditis,M,0,0,0,0,0,0,0,0,1,3,2,3,0,4,2,1,1,1,0,0,18,0,18
2019,123 Acute and subacute endocarditis,F,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,3,0,3
2019,123 Acute and subacute endocarditis,T,0,0,0,0,0,0,0,0,1,3,2,3,0,6,2,2,1,1,0,0,21,0,21
2019,124 Diseases of pericardium and acute myocarditis,M,0,0,0,0,0,0,0,1,0,0,1,3,0,0,2,2,0,0,0,0,9,0,9
2019,124 Diseases of pericardium and acute myocarditis,F,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,3,0,3
2019,124 Diseases of pericardium and acute myocarditis,T,1,0,0,0,0,0,0,1,0,0,1,3,1,0,2,2,0,0,1,0,12,0,12
2019,125 Nonrheumatic mitral valve disorders,M,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,2,0,6,0,6
2019,125 Nonrheumatic mitral valve disorders,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,4,3,0,11,0,11
2019,125 Nonrheumatic mitral valve disorders,T,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,5,4,5,0,17,0,17
2019,126 Nonrheumatic aortic valve disorders,M,0,0,0,0,0,0,0,0,1,2,1,0,2,1,8,5,11,27,26,0,84,2,86
2019,126 Nonrheumatic aortic valve disorders,F,0,0,0,0,0,0,0,0,0,0,1,2,5,4,7,5,9,16,30,0,79,1,80
2019,126 Nonrheumatic aortic valve disorders,T,0,0,0,0,0,0,0,0,1,2,2,2,7,5,15,10,20,43,56,0,163,3,166
2019,127 All other diseases of endocardium,M,0,0,0,0,0,0,0,0,0,1,0,0,2,2,2,4,1,3,4,0,19,0,19
2019,127 All other diseases of endocardium,F,0,0,0,0,0,0,0,0,0,1,0,0,1,2,1,2,3,5,2,0,17,0,17
2019,127 All other diseases of endocardium,T,0,0,0,0,0,0,0,0,0,2,0,0,3,4,3,6,4,8,6,0,36,0,36
2019,128 Cardiomyopathy,M,1,0,0,0,0,0,1,0,3,3,3,5,11,10,11,9,10,9,2,0,78,3,81
2019,128 Cardiomyopathy,F,1,0,0,0,0,0,0,1,1,1,2,9,6,6,6,4,1,6,4,0,48,0,48
2019,128 Cardiomyopathy,T,2,0,0,0,0,0,1,1,4,4,5,14,17,16,17,13,11,15,6,0,126,3,129
2019,129 Conduction disorders and cardiac dysrhythmias,M,0,0,0,1,2,0,2,0,1,0,0,1,4,0,3,0,6,4,4,0,28,0,28
2019,129 Conduction disorders and cardiac dysrhythmias,F,0,0,0,0,0,1,0,0,0,0,0,2,2,1,2,2,4,0,10,0,24,2,26
2019,129 Conduction disorders and cardiac dysrhythmias,T,0,0,0,1,2,1,2,0,1,0,0,3,6,1,5,2,10,4,14,0,52,2,54
2019,130 Congestive heart failure,M,0,0,0,0,0,0,0,0,0,0,1,2,4,9,7,22,37,46,61,0,189,2,191
2019,130 Congestive heart failure,F,0,0,0,0,0,0,0,1,0,0,1,1,0,3,13,15,23,56,125,0,238,1,239
2019,130 Congestive heart failure,T,0,0,0,0,0,0,0,1,0,0,2,3,4,12,20,37,60,102,186,0,427,3,430
2019,131 Other and unspecified heart failure,M,0,0,0,0,0,0,0,0,0,0,2,0,2,2,2,4,11,13,19,0,55,0,55
2019,131 Other and unspecified heart failure,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,6,11,33,0,57,2,59
2019,131 Other and unspecified heart failure,T,0,0,0,0,0,0,0,0,0,0,2,0,2,2,5,8,17,24,52,0,112,2,114
2019,"132 Myocarditis, unspecified and myocardial degeneration",M,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3,4,5,10,1,0,25,1,26
2019,"132 Myocarditis, unspecified and myocardial degeneration",F,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,4,7,15,0,31,0,31
2019,"132 Myocarditis, unspecified and myocardial degeneration",T,0,0,0,0,0,0,0,0,0,0,1,2,0,0,3,8,9,17,16,0,56,1,57
2019,133 All other and ill-defined forms of heart disease,M,0,0,0,0,0,0,0,0,2,3,0,2,4,3,3,8,5,15,12,0,57,2,59
2019,133 All other and ill-defined forms of heart disease,F,0,0,0,0,0,0,0,0,1,0,2,3,2,1,1,1,5,17,29,0,62,0,62
2019,133 All other and ill-defined forms of heart disease,T,0,0,0,0,0,0,0,0,3,3,2,5,6,4,4,9,10,32,41,0,119,2,121
2019,134 Subarachnoid hemorrhage,M,0,0,0,0,0,0,0,0,0,4,3,2,4,2,4,5,1,3,2,0,30,0,30
2019,134 Subarachnoid hemorrhage,F,0,0,0,0,0,0,2,1,3,5,5,2,3,4,8,1,2,1,3,0,40,2,42
2019,134 Subarachnoid hemorrhage,T,0,0,0,0,0,0,2,1,3,9,8,4,7,6,12,6,3,4,5,0,70,2,72
2019,135 Intracerebral and other intracranial hemorrhage,M,0,0,0,0,0,0,1,1,0,1,0,5,7,7,8,11,17,25,15,0,98,3,101
2019,135 Intracerebral and other intracranial hemorrhage,F,0,0,0,0,0,0,0,1,0,2,5,1,3,4,14,15,24,26,27,0,122,5,127
2019,135 Intracerebral and other intracranial hemorrhage,T,0,0,0,0,0,0,1,2,0,3,5,6,10,11,22,26,41,51,42,0,220,8,228
2019,136 Cerebral infarction,M,0,0,0,0,0,0,1,0,0,1,2,1,8,5,7,7,7,12,13,0,64,5,69
2019,136 Cerebral infarction,F,0,0,0,0,0,0,0,0,0,1,0,2,3,1,7,5,8,11,18,0,56,2,58
2019,136 Cerebral infarction,T,0,0,0,0,0,0,1,0,0,2,2,3,11,6,14,12,15,23,31,0,120,7,127
2019,"137 Stroke, not specified as hemorrhage or infarction",M,0,0,0,0,0,1,0,0,2,2,2,2,11,13,34,37,42,54,59,0,259,11,270
2019,"137 Stroke, not specified as hemorrhage or infarction",F,0,0,0,0,0,0,0,1,0,2,3,2,7,12,17,24,47,79,134,0,328,4,332
2019,"137 Stroke, not specified as hemorrhage or infarction",T,0,0,0,0,0,1,0,1,2,4,5,4,18,25,51,61,89,133,193,0,587,15,602
2019,138 Other cerebrovascular diseases and their sequelae,M,1,0,0,0,0,0,1,0,0,0,2,3,1,5,6,9,12,9,17,0,66,1,67
2019,138 Other cerebrovascular diseases and their sequelae,F,0,0,0,0,1,0,0,0,0,0,0,1,2,6,6,13,12,20,36,0,97,1,98
2019,138 Other cerebrovascular diseases and their sequelae,T,1,0,0,0,1,0,1,0,0,0,2,4,3,11,12,22,24,29,53,0,163,2,165
2019,139 Atherosclerosis,M,0,0,0,0,0,0,0,0,0,0,0,1,1,4,5,7,8,16,17,0,59,0,59
2019,139 Atherosclerosis,F,0,0,0,0,0,0,0,0,0,0,0,1,0,2,5,5,12,14,25,0,64,0,64
2019,139 Atherosclerosis,T,0,0,0,0,0,0,0,0,0,0,0,2,1,6,10,12,20,30,42,0,123,0,123
2019,140 Aortic aneurysm and dissection,M,0,0,0,0,0,0,0,2,1,2,2,6,10,8,12,8,8,7,15,0,81,3,84
2019,140 Aortic aneurysm and dissection,F,0,0,0,0,0,0,0,0,0,0,1,2,2,3,8,11,12,12,5,0,56,1,57
2019,140 Aortic aneurysm and dissection,T,0,0,0,0,0,0,0,2,1,2,3,8,12,11,20,19,20,19,20,0,137,4,141
2019,"141 Other diseases of arteries, arterioles and capillaries",M,0,0,0,0,0,0,0,0,0,0,0,2,5,11,5,6,7,12,11,0,59,1,60
2019,"141 Other diseases of arteries, arterioles and capillaries",F,0,0,0,0,2,0,0,0,0,0,0,1,4,0,4,8,7,9,10,0,45,2,47
2019,"141 Other diseases of arteries, arterioles and capillaries",T,0,0,0,0,2,0,0,0,0,0,0,3,9,11,9,14,14,21,21,0,104,3,107
2019,"142 Phlebitis, thrombophlebitis, venous embolism and thrombosis",M,0,0,0,0,0,0,0,1,0,0,1,0,1,0,2,0,1,1,0,0,7,1,8
2019,"142 Phlebitis, thrombophlebitis, venous embolism and thrombosis",F,0,0,0,0,0,0,0,0,0,3,1,0,5,1,1,0,0,2,2,0,15,1,16
2019,"142 Phlebitis, thrombophlebitis, venous embolism and thrombosis",T,0,0,0,0,0,0,0,1,0,3,2,0,6,1,3,0,1,3,2,0,22,2,24
2019,143 Other and unspecified acute upper respiratory infections,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
2019,143 Other and unspecified acute upper respiratory infections,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
